date,label,close,nextdateclose,prevdateclose,nextcloseDiff,nextcloseSignal
2017-02-21,17.600098,5850.100098,5832.5,5835.399902,0.996991487717,False
2017-02-22,45.600098,5832.5,5786.899902,5850.100098,0.992181723446,False
2017-02-23,0.0,5786.899902,5786.899902,5832.5,1.0,False
2017-02-24,13.100097,5786.899902,5773.799805,5786.899902,0.997736249594,False
2017-02-26,12.799805,5773.799805,5761.0,5786.899902,0.997783122825,False
2017-02-27,10.100098,5761.0,5750.899902,5773.799805,0.998246815136,False
2017-02-28,-69.800293,5750.899902,5820.700195,5761.0,1.01213728185,False
2017-03-01,45.300293,5820.700195,5775.399902,5750.899902,0.992217380816,False
2017-03-02,0.0,5775.399902,5775.399902,5820.700195,1.0,False
2017-03-03,-13.100098,5775.399902,5788.5,5775.399902,1.00226825817,False
2017-03-05,-13.399902,5788.5,5801.899902,5775.399902,1.00231491785,False
2017-03-06,2.399902,5801.899902,5799.5,5788.5,0.999586359289,False
2017-03-07,19.0,5799.5,5780.5,5801.899902,0.996723855505,False
2017-03-08,-30.700195,5780.5,5811.200195,5799.5,1.00531099299,False
2017-03-09,0.0,5811.200195,5811.200195,5780.5,1.0,False
2017-03-10,16.600097,5811.200195,5794.600098,5811.200195,0.997143430541,False
2017-03-12,-3.5,5794.600098,5798.100098,5811.200195,1.00060401062,False
2017-03-13,-15.600097,5798.100098,5813.700195,5794.600098,1.00269055324,False
2017-03-14,-13.799805,5813.700195,5827.5,5798.100098,1.00237366987,False
2017-03-15,-13.299805,5827.5,5840.799805,5813.700195,1.00228224882,False
2017-03-16,0.0,5840.799805,5840.799805,5827.5,1.0,False
2017-03-17,20.299805,5840.799805,5820.5,5840.799805,0.996524481975,False
2017-03-19,1.0,5820.5,5819.5,5840.799805,0.999828193454,False
2017-03-20,87.5,5819.5,5732.0,5820.5,0.984964344016,False
2017-03-21,-22.0,5732.0,5754.0,5819.5,1.00383810188,True
2017-03-22,-42.100098,5754.0,5796.100098,5732.0,1.00731666632,False
2017-03-23,0.0,5796.100098,5796.100098,5754.0,1.0,False
2017-03-24,6.899903,5796.100098,5789.200195,5796.100098,0.998809561104,False
2017-03-26,-71.199707,5789.200195,5860.399902,5796.100098,1.01229871219,False
2017-03-27,-50.300293,5860.399902,5910.700195,5789.200195,1.00858308202,False
2017-03-28,-21.09961,5910.700195,5931.799805,5860.399902,1.00356973105,False
2017-03-29,28.0,5931.799805,5903.799805,5910.700195,0.995279678863,False
2017-03-30,0.0,5903.799805,5903.799805,5931.799805,1.0,False
2017-03-31,0.0,5903.799805,5903.799805,5903.799805,1.0,False
2017-04-02,-5.90039,5903.799805,5909.700195,5903.799805,1.00099942244,False
2017-04-03,13.90039,5909.700195,5895.799805,5903.799805,0.997647868836,False
2017-04-04,-20.100097,5895.799805,5915.899902,5909.700195,1.00340922312,False
2017-04-05,18.600097,5915.899902,5897.299805,5895.799805,0.996855914179,False
2017-04-06,-5.300293,5897.299805,5902.600098,5915.899902,1.00089876608,False
2017-04-07,0.0,5902.600098,5902.600098,5897.299805,1.0,False
2017-04-09,-46.299804,5902.600098,5948.899902,5902.600098,1.00784396761,False
2017-04-10,-15.700196,5948.899902,5964.600098,5902.600098,1.00263917636,False
2017-04-11,-4.299804,5964.600098,5968.899902,5948.899902,1.00072088722,False
2017-04-12,43.0,5968.899902,5925.899902,5964.600098,0.992795992443,False
2017-04-13,0.0,5925.899902,5925.899902,5968.899902,1.0,False
2017-04-14,0.0,5925.899902,5925.899902,5925.899902,1.0,False
2017-04-17,0.0,5925.899902,5925.899902,5925.899902,1.0,False
2017-04-18,86.0,5925.899902,5839.899902,5925.899902,0.985487436268,False
2017-04-19,-14.5,5839.899902,5854.399902,5925.899902,1.00248291927,False
2017-04-20,-31.200196,5854.399902,5885.600098,5839.899902,1.00532935852,False
2017-04-21,0.0,5885.600098,5885.600098,5854.399902,1.0,False
2017-04-23,-15.100097,5885.600098,5900.700195,5885.600098,1.00256560024,False
2017-04-24,0.0,5900.700195,5900.700195,5885.600098,1.0,False
2017-04-25,-36.09961,5900.700195,5936.799805,5900.700195,1.00611785192,False
2017-04-26,-7.600097,5936.799805,5944.399902,5900.700195,1.0012801673,False
2017-04-27,-3.200196,5944.399902,5947.600098,5936.799805,1.00053835476,False
2017-04-28,,5947.600098,,5944.399902,,False
